Trait	File name	Paper Link	Mean N	h2 Z	
Schizophrenia	PASS.Schizophrenia.Trubetskoy2022	https://www.nature.com/articles/s41586-022-04434-5#Abs1	58572	28.3	
Depression	PASS.Depression.Howard2019	https://www.nature.com/articles/s41593-018-0326-7#data-availability	500199	24.12	
Bipolar disorder (all cases)	PASS.Bipolar_Disorder_ALL.Mullins2021	https://www.nature.com/articles/s41588-021-00857-4	405675	23.53	
KneeOA	PASS.Knee_Osteoarthritis.Boer2021	https://www.cell.com/cell/fulltext/S0092-8674(21)00941-7?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867421009417%3Fshowall%3Dtrue	395571	22.3	
COPD	PASS.Chronic_Obstructive_Pulmonary_Disease.Consentino2023	https://www.medrxiv.org/content/10.1101/2022.09.12.22279863v1	325027	21.1	
Asthma	GBMI.Asthma	https://www.sciencedirect.com/science/article/pii/S2666979X2200204X?via%3Dihub	1344420	18.75	
ADHD	PASS.Attention_Deficit_Hyperactivity_Disorder_ADHD.Demontis2023	https://www.nature.com/articles/s41588-022-01285-8	220735	17.43	
Atrial Fibrillation	PASS.Atrial_Fibrillation.Nielsen2018	https://www.nature.com/articles/s41588-018-0171-3	1030840	16.77	
Glaucoma	PASS.Glaucoma.Craig2020	https://www.nature.com/articles/s41588-019-0556-y	67040	16.64	
Insomnia	PASS.Insomnia.Watanabe2022	https://www.nature.com/articles/s41588-022-01124-w	608594	16.24	
Coronary Artery Disease (Aragam)	PASS.Coronary_Artery_Disease.Aragam2022	https://www.nature.com/articles/s41588-022-01233-6	1322480	16.14	
Hypothyroidism (Self reported)	UKB_460K.disease_HYPOTHYROIDISM_SELF_REP	Price lab summary statistics (https://www.nature.com/articles/s41588-018-0144-6)	459324	15.17	
Multiple Sclerosis	PASS.Multiple_Sclerosis.IMSGC2019	https://www.science.org/doi/10.1126/science.aav7188	115803	15.05	Need to send an application first to https://imsgc.net/?page_id=31
Gastrointestinal Disease	PASS.Gastrointestinal_Disease.Donertas2021	https://pubmed.ncbi.nlm.nih.gov/33959723/	484598	14.33	
Total Hip Replacement	PASS.Total_Hip_Replacement.Boer2021	https://www.cell.com/cell/fulltext/S0092-8674(21)00941-7?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867421009417%3Fshowall%3Dtrue	317466	13.69	
Diverticulosis And Diverticulitis	PANUKBB.Diverticulosis_And_Diverticulitis	https://pan.ukbb.broadinstitute.org	365887	13.55	
Bronchitis, Emphysema, Asthma, Rhinitis, Eczema, Allergy Diagnosed By Doctor	PANUKBB.Blood_Clot_DVT_Bronchitis_Emphysema_Asthma_Rhinitis_Eczema_Allergy_Diagnosed_By_Doctor	https://pan.ukbb.broadinstitute.org	419768	13.36	
Type 2 Diabetes	PASS.Type_2_Diabetes.Xue2018	https://www.nature.com/articles/s41467-018-04951-w	573919	13.25	
IBD	PASS.Inflammatory_Bowel_Disease.deLange2017	https://www.nature.com/articles/ng.3760	59957	13.19	
Varicose Vein Surgery	PANUKBB.Varicose_Vein_Surgery	https://pan.ukbb.broadinstitute.org	420473	13	
Rheumatoid Arthritis (Ishigaki)	PASS.Rheumatoid_Arthritis.Ishigaki2022	https://www.nature.com/articles/s41588-022-01213-w#data-availability	97173	12.22	
Rheumatoid Arthritis (Saevarsdottir)	PASS.Rheumatoid_Arthritis.Saevarsdottir2022	https://ard.bmj.com/content/81/8/1085.long	1026690	12	
Anorexia nervosa	PASS.Anorexia_Nervosa.Watson2019	https://www.nature.com/articles/s41588-019-0439-2	70157	11.5	
Prostate Cancer	PASS.Cancer_Prostate.Schumacher2018	https://www.nature.com/articles/s41588-018-0142-8	74849	11	
Heart Failure	PASS.Heart_Failure.Shah2020	https://www.nature.com/articles/s41467-019-13690-5	945560	9.67	
Primary open-angle glaucoma	GBMI.Primary_Apen_Angle_Glaucoma	https://www.sciencedirect.com/science/article/pii/S2666979X2200204X?via%3Dihub	1144540	9.36	
Atrial Fibrillation And Flutter	PANUKBB.Atrial_Fibrillation_And_Flutter	https://pan.ukbb.broadinstitute.org	403890	9.32	
Varicose veins	PASS.Varicose_Veins.Ahmed2022	https://www.nature.com/articles/s41467-022-30765-y	401656	9.06	
Mouth Teeth Dental Problems	PANUKBB.Mouth_Teeth_Dental_Problems	https://pan.ukbb.broadinstitute.org	418978	8.87	
Alzheimer’s disease	PASS.Alzheimers_Disease.Wightman2021	https://www.nature.com/articles/s41588-021-00921-z	1126560	8.75	
Inguinal Hernia	PANUKBB.Inguinal_Hernia	https://pan.ukbb.broadinstitute.org	382422	8.7	
Endometriosis	PASS.Endometriosis.Rahmioglu2023	https://www.nature.com/articles/s41588-023-01323-z#data-availability	477454	8.65	
Acne vulgaris	PASS.Acne_Vulgaris.TederLaving2023	https://www.nature.com/articles/s41431-023-01326-8	399413	8.53	
GGE	PASS.Genetic_Generalized_Epilepsy.Berkovic2022	https://www.medrxiv.org/content/10.1101/2022.06.08.22276120v1.full	23259	8.4	
Stroke	PASS.Ischemic_Stroke.Malik2018	https://www.nature.com/articles/s41588-018-0058-3	440328	8.35	
Abdominal aortic aneurysm	GBMI.Abdominal_Aortic_Aneurysm	https://www.sciencedirect.com/science/article/pii/S2666979X2200204X?via%3Dihub	1235990	8.17	
Parkinson Disease	PASS.Parkinson.Nalls2019	https://www.nature.com/articles/ng.3043	450228	8.05	
T1D - Type 1 Diabetes	PASS.Type_1_Diabetes.Chiou2021	https://www.nature.com/articles/s41586-021-03552-w#data-availability	511737	7.49	
Venous Tromboembolism (VTE)	PASS.Venous_Thromboembolism.Ghouse2023	https://www.nature.com/articles/s41588-022-01286-7#Abs1	1449600	7.26	
Lung cancer	PASS.Cancer_Lung.McKay2017	https://www.nature.com/articles/ng.3892	85716	7.16	
Breast Cancer (female)	PANUKBB.Breast_Cancer_female	https://pan.ukbb.broadinstitute.org	219170	7.02	
Prostate Cancer	UKB_460K.cancer_PROSTATE	Price lab summary statistics (https://www.nature.com/articles/s41588-018-0144-6)	459324	7	
Acute appendicitis	GBMI.Acute_Appendicitis	https://www.sciencedirect.com/science/article/pii/S2666979X2200204X?via%3Dihub	982641	6.88	
Gout	PASS.Gout.Donertas2021	https://pubmed.ncbi.nlm.nih.gov/33959723/	484598	6.63	
