accession_id	sequenced_by	name	country	lat	long	collector	cs_number	admixture_group
88	Monsanto	CYR	FRA	47.4	0.683333	Valerie Le Corre	CS76790	western_europe
108	Monsanto	LDV-18	FRA	48.5167	-4.06667	Valerie Le Corre	CS77013	western_europe
139	Monsanto	LDV-46	FRA	48.5167	-4.06667	Valerie Le Corre	CS77014	western_europe
159	Monsanto	MAR2-3	FRA	47.35	3.93333	Valerie Le Corre	CS77070	western_europe
265	Monsanto	PYL-6	FRA	44.65	-1.16667	Valerie Le Corre	CS77198	admixed
350	Monsanto	TOU-A1-88	FRA	46.6667	4.11667	Fabrice Roux	CS77382	western_europe
351	Monsanto	TOU-A1-89	FRA	46.6667	4.11667	Fabrice Roux	CS77383	western_europe
403	Monsanto	Zdarec3	CZE	49.3667	16.2667	Marie-Theres Hauser	CS78873	central_europe
410	Monsanto	Doubravnik7	CZE	49.4211	16.3497	Marie-Theres Hauser	CS76808	central_europe
424	Monsanto	Draha2	CZE	49.4112	16.2815	Marie-Theres Hauser	CS76812	central_europe
428	Monsanto	Borky1	CZE	49.403	16.232	Marie-Theres Hauser	CS76718	central_europe
430	Salk	Gr-1	AUT	47.0	15.5	Albert Kranz	CS76496	central_europe
470	MPI	BRR4	USA	40.8313	-87.735	Diane Byers	CS78943	germany
476	MPI	BRR12	USA	40.8313	-87.735	Diane Byers	CS78944	germany
484	MPI	BRR23	USA	40.8313	-87.735	Diane Byers	CS78945	germany
504	MPI	BRR57	USA	40.8313	-87.735	Diane Byers	CS78946	germany
506	MPI	BRR60	USA	40.8313	-87.735	Diane Byers	CS78947	germany
531	MPI	BRR107	USA	40.8313	-87.735	Diane Byers	CS78948	germany
544	MPI	LI-WP-039	USA	40.9076	-73.2089	Oliver Bossdorf	CS78949	germany
546	MPI	LI-WP-041	USA	40.9076	-73.2089	Oliver Bossdorf	CS78950	germany
628	MPI	LI-OF-061	USA	40.7777	-72.9069	Oliver Bossdorf	CS78951	western_europe
630	Monsanto	LI-OF-065	USA	40.7777	-72.9069	Oliver Bossdorf	CS77036	western_europe
680	MPI	LI-RR-096	USA	40.9447	-72.8615	Oliver Bossdorf	CS78952	germany
681	MPI	LI-RR-097	USA	40.9447	-72.8615	Oliver Bossdorf	CS78953	germany
685	MPI	LI-EF-011	USA	40.9064	-73.1493	Oliver Bossdorf	CS78954	germany
687	MPI	LI-EF-018	USA	40.9064	-73.1493	Oliver Bossdorf	CS78955	germany
728	MPI	LI-SET-019	USA	40.9352	-73.114	Oliver Bossdorf	CS78956	germany
742	MPI	LI-SET-036	USA	40.9352	-73.114	Oliver Bossdorf	CS78957	germany
763	Salk	Kar-1	KGZ	42.3	74.3667	Olivier Loudet	CS76522	asia
765	Salk	Sus-1	KGZ	42.1833	73.4	Olivier Loudet	CS76607	asia
766	Salk	Dja-1	KGZ	42.5833	73.6333	Olivier Loudet	CS76473	asia
768	Salk	Zal-1	KGZ	42.8	76.35	Olivier Loudet	CS76634	asia
772	Salk	Neo-6	TJK	37.35	72.4667	Olivier Loudet	CS76560	asia
801	Monsanto	KYC-33	USA	37.9169	-84.4639	Kathleen Donohue	CS76992	germany
853	MPI	MIA-1	USA	41.7976	-86.6691	Kathleen Donohue	CS78958	germany
854	MPI	MIA-5	USA	41.7976	-86.6691	Kathleen Donohue	CS78959	germany
867	MPI	MIC-20	USA	41.8266	-86.4366	Kathleen Donohue	CS78960	germany
868	MPI	MIC-24	USA	41.8266	-86.4366	Kathleen Donohue	CS78961	germany
870	Monsanto	MIC-31	USA	41.8266	-86.4366	Kathleen Donohue	CS77082	germany
915	Monsanto	LIN S-5	USA	41.8972	-71.4378	Kathleen Donohue	CS77040	germany
932	Monsanto	CHA-41	USA	42.3634	-71.1445	Kathleen Donohue	CS76765	western_europe
991	GMI	Ale-Stenar-41-1	SWE	55.3833	14.05	Jon Ågren	CS76651	south_sweden
992	GMI	Ale-Stenar-44-4	SWE	55.3833	14.05	Jon Ågren	CS76652	south_sweden
