Assembly Accession	Assembly Name	Organism Name	Assembly Stats Total Sequence Length	Assembly Level	genus	family	order	Priority
GCF_000002985.6	WBcel235	Caenorhabditis elegans	100272607	Complete Genome	Caenorhabditis	Rhabditidae	Rhabditida	0_High
GCF_000001215.4	Release 6 plus ISO1 MT	Drosophila melanogaster	143706478	Chromosome	Drosophila	Drosophilidae	Diptera	0_High
GCF_000002035.6	GRCz11	Danio rerio	1373454788	Chromosome	Danio	Danionidae	Cypriniformes	0_High
GCF_000001635.27	GRCm39	Mus musculus	2728206152	Chromosome	Mus	Muridae	Rodentia	0_High
GCF_000001405.40	GRCh38.p14	Homo sapiens	3099441038	Chromosome	Homo	Hominidae	Primates	0_High
GCF_024364675.1	icAetTumi1.1	Aethina tumida	259967705	Complete Genome	Aethina	Nitidulidae	Coleoptera	1_Low
GCF_032362555.1	ilAmyTran1.1	Amyelois transitella	327376598	Complete Genome	Amyelois	Pyralidae	Lepidoptera	1_Low
GCF_030705265.1	ASM3070526v1	Helicoverpa armigera	355232002	Complete Genome	Helicoverpa	Noctuidae	Lepidoptera	1_Low
GCF_022458985.1	CIBA_Mcephalus_1.1	Mugil cephalus	634849760	Complete Genome	Mugil	Mugilidae	Mugiliformes	1_Low
GCF_002022765.2	C_virginica-3.0	Crassostrea virginica	684723884	Complete Genome	Crassostrea	Ostreidae	Ostreida	1_Low
GCF_038396675.1	HydraT2T_AEP	Hydra vulgaris	911675201	Complete Genome	Hydra	Hydridae	Anthoathecata	1_Low
GCF_023724105.1	carGib1.2-hapl.c	Carassius gibelio	1583334954	Complete Genome	Carassius	Cyprinidae	Cypriniformes	1_Low
GCF_019923935.1	NDDB_SH_1	Bubalus bubalis	2622444281	Complete Genome	Bubalus	Bovidae	Artiodactyla	1_Low
GCF_037993035.1	T2T-MFA8v1.0	Macaca fascicularis	3042914375	Complete Genome	Macaca	Cercopithecidae	Primates	1_Low
GCF_028878055.3	NHGRI_mSymSyn1-v2.1_pri	Symphalangus syndactylus	3262887708	Complete Genome	Symphalangus	Hylobatidae	Primates	1_Low
GCF_001040885.1	S_ratti_ED321	Strongyloides ratti	43150242	Chromosome	Strongyloides	Strongyloididae	Rhabditida	1_Low
GCF_947507565.1	ooOscLobu1.1	Oscarella lobularis	65248392	Chromosome	Oscarella	Oscarellidae	Homosclerophorida	1_Low
GCF_022539665.2	CSIRO_AGI_Dcar_HiC_V3	Daphnia carinata	108144665	Chromosome	Daphnia	Daphniidae	Diplostraca	1_Low
GCF_000224145.3	KH	Ciona intestinalis	115212710	Chromosome	Ciona	Cionidae	Phlebobranchia	1_Low
GCF_036172545.1	AGI_CSIRO_Cbre_v1	Culicoides brevitarsis	129492607	Chromosome	Culicoides	Ceratopogonidae	Diptera	1_Low
GCF_963675165.1	odHalPani1.1	Halichondria panicea	131456761	Chromosome	Halichondria	Halichondriidae	Suberitida	1_Low
GCF_024334085.1	ASM2433408v1	Lutzomyia longipalpis	147838017	Chromosome	Lutzomyia	Psychodidae	Diptera	1_Low
GCF_014905175.1	ASM1490517v1	Aphidius gifuensis	156944493	Chromosome	Aphidius	Braconidae	Hymenoptera	1_Low
GCF_943735745.2	idAnoBellAS_SP24_06.2	Anopheles bellator	169575294	Chromosome	Anopheles	Culicidae	Diptera	1_Low
GCF_917208135.1	iyAthRosa1.1	Athalia rosae	171955050	Chromosome	Athalia	Athaliidae	Hymenoptera	1_Low
